S_No,Actual_Salary,Predicted_Salary,Offset
102,110000,114358,4358
103,99000,112824,13824
104,150000,144984,-5016
105,60000,79480,19480
106,120000,104751,-15249
107,95000,114101,19101
108,120000,132013,12013
109,192211,239404,47193
110,40000,60167,20167
111,100000,72532,-27468
112,55000,62396,7396
113,130000,76557,-53443
114,170000,149970,-20030
115,104378,90065,-14313
116,80000,78143,-1857
117,160000,149149,-10851
118,170000,170696,696
119,45000,57402,12402
120,200000,178777,-21223
121,25000,62123,37123
122,195000,166665,-28335
123,130000,109535,-20465
124,50000,75556,25556
125,60000,78452,18452
126,85000,76066,-8934
127,96000,102751,6751
128,120000,113612,-6388
129,140000,146775,6775
130,80000,85448,5448
131,72649,87814,15165
132,55000,75417,20417
133,70000,69669,-331
134,92000,69534,-22466
135,145000,135172,-9828
136,55000,68813,13813
137,115000,99093,-15907
138,65000,82908,17908
139,120000,135102,15102
140,100000,69715,-30285
141,91397,103375,11978
142,65000,73641,8641
143,115000,151951,36951
144,160000,224828,64828
145,195000,143422,-51578
146,160000,147079,-12921
147,25000,52982,27982
148,140000,146775,6775
149,160000,181419,21419
150,190000,168400,-21600
151,85000,84636,-364
152,160000,153740,-6260
153,140000,124474,-15526
154,130000,194187,64187
155,120000,123113,3113
156,60000,78452,18452
157,55000,74916,19916
158,100867,95149,-5718
159,70000,103912,33912
160,196000,156925,-39075
161,155000,176654,21654
162,154990,182955,27965
163,32000,71539,39539
164,130000,125776,-4224
165,95000,137488,42488
166,145000,86087,-58913
167,75000,84474,9474
168,191790,294319,102529
169,190000,204021,14021
170,60000,65777,5777
171,85000,81428,-3572
172,30000,72103,42103
173,195000,134504,-60496
174,190000,190882,882
175,85000,102751,17751
176,90000,104560,14560
177,170000,228022,58022
178,80000,78143,-1857
179,140000,125151,-14849
180,71000,82908,11908
181,122354,124411,2057
182,138000,158817,20817
183,30000,74179,44179
184,65000,77794,12794
185,120000,152244,32244
186,50000,85623,35623
187,115000,89787,-25213
188,200000,178777,-21223
189,85000,98688,13688
190,52807,71104,18297
191,200000,165061,-34939
192,80000,95286,15286
193,120000,93172,-26828
194,40000,76181,36181
195,90000,69715,-20285
196,55000,72638,17638
197,65000,71745,6745
198,75072,83504,8432
199,155795,169087,13292
200,91062,103375,12313
201,90000,78768,-11232
202,95000,117445,22445
203,170000,112570,-57430
204,190000,130838,-59162
205,130000,97198,-32802
206,50000,72867,22867
207,140000,147635,7635
208,35000,66888,31888
209,180000,108779,-71221
210,80000,85448,5448
211,200000,165061,-34939
212,90000,78768,-11232
213,150000,138161,-11839
214,185000,174286,-10714
215,200000,165061,-34939
216,190000,130838,-59162
217,135000,148670,13670
218,38000,73326,35326
219,75000,78143,3143
220,160000,87061,-72939
221,192756,225243,32487
222,80000,81428,1428
223,60000,107506,47506
224,60000,75327,15327
225,135000,148670,13670
226,185982,248934,62952
227,25000,58046,33046
228,150000,163567,13567
229,210000,171357,-38643
230,175000,111874,-63126
231,185000,152028,-32972
232,198000,143422,-54578
233,75000,87335,12335
234,130000,143192,13192
235,80000,78143,-1857
236,60000,78452,18452
237,55000,68813,13813
238,40000,59422,19422
239,119000,128042,9042
240,100000,136601,36601
241,120000,113143,-6857
242,65000,87696,22696
243,60000,76086,16086
244,180000,168742,-11258
245,90000,69534,-20466
246,60000,78549,18549
247,195000,164515,-30485
248,195000,143872,-51128
249,55000,68813,13813
250,160000,84985,-75015
251,35000,62735,27735
252,55000,70561,15561
253,140000,87061,-52939
254,92000,113564,21564
255,26000,55059,29059
256,65000,84698,19698
257,35000,64774,29774
258,35000,59498,24498
259,108267,98983,-9284
260,100000,133187,33187
261,55000,64473,9473
262,60000,71320,11320
263,70000,71745,1745
264,90000,100511,10511
265,150000,166080,16080
266,70000,94824,24824
267,70000,84474,14474
268,155000,126628,-28372
269,52831,53358,527
270,52000,78205,26205
271,160000,147079,-12921
272,160000,131722,-28278
273,55000,70561,15561
274,94502,129320,34818
275,25000,55059,30059
276,170000,151825,-18175
277,95000,109019,14019
278,185000,172210,-12790
279,180000,158149,-21851
280,55000,66140,11140
281,163398,133611,-29787
282,140000,128330,-11670
283,52000,62383,10383
284,49000,79393,30393
285,135000,125776,-9224
286,140000,113517,-26483
287,190000,199868,9868
288,85000,110666,25666
289,210000,188739,-21261
290,135000,104026,-30974
291,85000,99915,14915
292,130000,125776,-4224
293,140000,128330,-11670
294,90000,83089,-6911
295,65000,80545,15545
296,95000,103648,8648
297,73218,87814,14596
298,120000,131153,11153
299,55000,68813,13813
300,200000,191002,-8998
301,95000,100656,5656
302,50000,72638,22638
303,140000,76247,-63753
304,33000,70886,37886
305,174336,224340,50004
306,60000,78452,18452
307,55000,68403,13403
308,160000,131722,-28278
309,125000,108651,-16349
310,195000,150083,-44917
311,195000,164515,-30485
312,80000,78143,-1857
313,200000,165739,-34261
314,195000,126345,-68655
315,190000,126345,-63655
316,198000,150083,-47917
317,90000,99298,9298
318,35000,63059,28059
319,180000,158149,-21851
320,55000,72638,17638
321,160000,145802,-14198
322,130000,83218,-46782
323,90000,83089,-6911
324,160000,153740,-6260
325,160000,147079,-12921
326,40000,59589,19589
327,107895,130761,22866
328,32000,67748,35748
329,150000,163758,13758
330,170000,160004,-9996
331,150000,146879,-3121
332,65000,71745,6745
333,50000,72867,22867
334,70000,89067,19067
335,57000,76119,19119
336,190000,112352,-77648
337,75000,84985,9985
338,55000,71539,16539
339,75000,97986,22986
340,65000,69225,4225
341,70000,83234,13234
342,55000,87515,32515
343,80000,78143,-1857
344,105000,128151,23151
345,140000,82908,-57092
346,125000,76066,-48934
347,50000,62277,12277
348,135000,211259,76259
349,140000,128330,-11670
350,195000,175242,-19758
351,140000,131812,-8188
352,90000,84636,-5364
353,50000,80979,30979
354,170000,160148,-9852
355,195000,143872,-51128
356,190000,112352,-77648
357,35000,67625,32625
358,155000,146841,-8159
359,117314,140172,22858
360,60000,70971,10971
361,145000,153616,8616
362,130000,89119,-40881
363,36000,62187,26187
364,110000,126928,16928
365,75000,86069,11069
366,180000,168742,-11258
367,190000,168742,-21258
368,115000,149095,34095
369,195000,126345,-68655
370,195000,126345,-68655
371,65000,71745,6745
372,65000,71745,6745
373,60000,70971,10971
374,65000,77054,12054
375,101186,104167,2981
376,135000,160702,25702
377,174336,224340,50004
378,70000,83234,13234
379,100867,95149,-5718
380,160000,131722,-28278
381,160000,153740,-6260
382,32000,71539,39539
383,37000,62187,25187
384,65000,73641,8641
385,60000,71320,11320
386,120000,122889,2889
387,60000,65777,5777
388,170000,119395,-50605
389,170000,126247,-43753
390,80000,82908,2908
391,55000,69821,14821
392,148437,174190,25753
393,55000,66140,11140
394,35000,76868,41868
395,110000,98090,-11910
396,26000,55059,29059
397,110000,116486,6486
398,135000,117570,-17430
399,120000,108752,-11248
400,154207,228194,73987
401,178284,223029,44745
402,146075,128833,-17242
403,40000,58301,18301
404,150000,110856,-39144
405,174938,202169,27231
406,60000,80239,20239
407,70000,77583,7583
408,130000,76557,-53443
409,100000,72532,-27468
410,35000,45631,10631
411,110000,130542,20542
412,95000,69534,-25466
413,32000,61518,29518
414,210000,188739,-21261
415,215000,162984,-52016
416,125000,144225,19225
417,140000,87061,-52939
418,55000,87515,32515
419,150000,131829,-18171
420,107718,98983,-8735
421,42000,66645,24645
422,70000,71482,1482
423,185000,157062,-27938
424,103947,149452,45505
425,70000,84474,14474
426,170000,162832,-7168
427,65000,63008,-1992
428,70000,83234,13234
429,35000,55435,20435
430,135000,125776,-9224
431,110000,105060,-4940
432,110000,118323,8323
433,25000,57136,32136
434,155000,89931,-65069
435,70000,71745,1745
436,50000,64588,14588
437,140000,123218,-16782
438,55000,61987,6987
439,60000,75327,15327
440,120000,122010,2010
441,35000,68791,33791
442,147326,162874,15548
443,134482,136199,1717
444,77000,101098,24098
445,65000,63008,-1992
446,75072,83504,8432
447,195000,173434,-21566
448,120000,148809,28809
449,140000,128330,-11670
450,160000,138544,-21456
451,152168,188485,36317
452,101733,95149,-6584
453,152000,157303,5303
454,55935,69821,13886
455,145000,86087,-58913
456,102465,97326,-5139
457,130000,109364,-20636
458,150000,125061,-24939
459,198000,143422,-54578
460,35000,76868,41868
461,190000,143422,-46578
462,75000,88146,13146
463,110000,117339,7339
464,115000,87386,-27614
465,120000,92317,-27683
466,55000,106172,51172
467,122970,117851,-5119
468,70000,77583,7583
469,80000,108403,28403
470,48000,64244,16244
471,100000,105728,5728
472,50000,60325,10325
473,35000,66340,31340
474,180000,208633,28633
475,92000,101829,9829
476,150000,108779,-41221
477,115000,100014,-14986
478,90000,78768,-11232
479,115000,158111,43111
480,157872,187539,29667
481,180000,158149,-21851
482,144496,173243,28747
483,40000,58224,18224
484,160000,151825,-8175
485,48000,64244,16244
486,85000,96611,11611
487,95000,84636,-10364
488,130000,141829,11829
489,195000,167204,-27796
490,70000,84474,14474
491,110000,114358,4358
492,185000,128149,-56851
493,99000,112824,13824
494,140000,106996,-33004
495,104000,109593,5593
496,90000,69534,-20466
497,100000,93035,-6965
498,95845,120892,25047
499,190000,190882,882
500,110707,106244,-4463
501,45000,66264,21264
502,80000,87888,7888
503,185000,152028,-32972
504,180000,109844,-70156
505,170000,153740,-16260
506,52000,78205,26205
507,185000,121488,-63512
508,180000,168742,-11258
509,170000,162832,-7168
510,35000,53440,18440
511,95000,84636,-10364
512,170000,170696,696
513,195000,168581,-26419
514,55000,92961,37961
515,120000,122889,2889
516,140000,128330,-11670
517,85000,112743,27743
518,190000,130838,-59162
519,140000,146775,6775
520,120000,131895,11895
521,100000,122932,22932
522,185000,174630,-10370
523,115000,113531,-1469
524,180000,209512,29512
525,106492,118301,11809
526,75000,87297,12297
527,160000,147879,-12121
528,104702,90484,-14218
529,35000,57422,22422
530,150000,163567,13567
531,80000,108403,28403
532,180000,108779,-71221
533,182392,222541,40149
534,85000,102751,17751
535,140000,119747,-20253
536,40000,78257,38257
537,155000,129598,-25402
538,25000,58046,33046
539,170000,147894,-22106
540,150000,190314,40314
541,150000,122756,-27244
542,180000,168742,-11258
543,130000,112662,-17338
544,120000,121881,1881
545,170000,162832,-7168
546,55000,68813,13813
547,120000,122061,2061
548,170000,158200,-11800
549,65000,71745,6745
550,100000,93035,-6965
551,50000,72867,22867
552,185000,157062,-27938
553,195000,143422,-51578
554,174821,210141,35320
555,70000,84474,14474
556,140000,128330,-11670
557,55000,69114,14114
558,160000,111287,-48713
559,40000,78257,38257
560,130000,112662,-17338
561,35000,56167,21167
562,219000,224546,5546
563,100000,107805,7805
564,95000,78453,-16547
565,60000,78452,18452
566,100000,100358,358
567,190000,126345,-63655
568,140000,87061,-52939
569,173851,215423,41572
570,70000,89621,19621
571,70000,84474,14474
572,160000,131889,-28111
573,60000,65777,5777
574,180367,213164,32797
575,140000,120114,-19886
576,195000,143422,-51578
577,105000,97345,-7655
578,85000,96611,11611
579,95000,109429,14429
580,40000,60397,20397
581,170000,202651,32651
582,50000,63720,13720
583,42000,76304,34304
584,195000,143422,-51578
585,60000,63160,3160
586,120000,93647,-26353
587,165000,125110,-39890
588,77000,101098,24098
589,50000,76850,26850
590,90000,83089,-6911
591,40000,68475,28475
592,110000,94959,-15041
593,160000,162293,2293
594,170000,162832,-7168
595,110000,94959,-15041
596,32000,61518,29518
597,155000,110856,-44144
598,94502,129320,34818
599,115000,88279,-26721
600,185000,160744,-24256
601,55000,62396,7396
602,195000,166665,-28335
603,60000,70213,10213
604,50000,70791,20791
605,195000,160362,-34638
606,180000,154717,-25283
607,117000,137383,20383
608,115000,99113,-15887
609,80000,125233,45233
610,110000,114358,4358
611,35000,62735,27735
612,170000,158200,-11800
613,195000,184429,-10571
614,140000,155661,15661
615,150000,163567,13567
616,40000,77461,37461
617,160000,147079,-12921
618,150000,159915,9915
619,50000,72638,22638
620,105000,115483,10483
621,195000,164515,-30485
622,40000,72299,32299
623,32000,71539,39539
624,150000,172500,22500
625,35000,64774,29774
626,45000,57269,12269
627,140000,119747,-20253
628,91000,89860,-1140
629,95000,97900,2900
630,160000,142488,-17512
631,70000,77583,7583
632,210000,188739,-21261
633,177347,203925,26578
634,65000,67348,2348
635,112439,133511,21072
636,160000,131889,-28111
637,95000,112391,17391
638,160000,179342,19342
639,48000,64244,16244
640,190000,168742,-21258
641,140000,109407,-30593
642,204000,205620,1620
643,185000,174286,-10714
644,195000,126345,-68655
645,160000,145003,-14997
646,145052,173243,28191
647,130000,138737,8737
648,65000,70971,5971
649,90000,83089,-6911
650,26000,74179,48179
651,62000,78162,16162
652,170000,151825,-18175
653,115000,149095,34095
654,85000,76066,-8934
655,177347,203925,26578
656,190000,163903,-26097
657,210000,171357,-38643
658,170000,121488,-48512
659,155000,184141,29141
660,155000,129598,-25402
661,36000,62187,26187
662,95000,103648,8648
663,170000,142919,-27081
664,65000,78755,13755
665,120000,77693,-42307
666,85000,112743,27743
667,185000,174630,-10370
668,178859,244875,66016
669,170000,110403,-59597
670,130000,97198,-32802
671,40000,75384,35384
672,75000,84985,9985
673,40000,60511,20511
674,95000,78453,-16547
675,122485,104040,-18445
676,181714,237939,56225
677,185000,118435,-66565
678,219000,224546,5546
679,190000,162679,-27321
680,55000,64473,9473
681,180000,168342,-11658
682,26000,57136,31136
683,140000,87061,-52939
684,50000,85623,35623
685,70000,91144,21144
686,185000,152028,-32972
687,186963,254395,67432
688,80000,106326,26326
689,145000,153616,8616
690,195000,126345,-68655
691,95000,98334,3334
692,25000,62200,37200
693,35000,67586,32586
694,120000,123113,3113
695,100000,97852,-2148
696,130000,141829,11829
697,80000,130317,50317
698,100000,110905,10905
699,140000,76247,-63753
700,130000,106001,-23999
701,130000,120702,-9298
702,85000,98419,13419
703,210000,188739,-21261
704,90000,78768,-11232
705,190000,112352,-77648
706,85000,69850,-15150
707,174985,214725,39740
708,160000,84985,-75015
709,140000,158817,18817
710,160000,137402,-22598
711,160000,87061,-72939
712,190000,196640,6640
713,30000,59212,29212
714,90000,69534,-20466
715,70000,96614,26614
716,25000,58046,33046
717,121450,270085,148635
718,170000,162832,-7168
719,120000,122889,2889
720,174000,184853,10853
721,204000,205620,1620
722,174324,208271,33947
723,171652,176558,4906
724,95000,84116,-10884
725,140000,87061,-52939
726,180000,154373,-25627
727,122000,138033,16033
728,90000,84636,-5364
729,170000,164186,-5814
730,185000,138042,-46958
731,55000,64063,9063
732,130000,141077,11077
733,80000,108403,28403
734,150000,131521,-18479
735,80000,85448,5448
736,100000,101758,1758
737,38000,71067,33067
738,125000,108651,-16349
739,90000,125706,35706
740,110000,142249,32249
741,194778,269028,74250
742,80000,80664,664
743,115000,88279,-26721
744,190000,161827,-28173
745,55935,69821,13886
746,55000,60319,5319
747,95845,120892,25047
748,72000,96463,24463
749,40000,74123,34123
750,200000,197724,-2276
751,140000,131812,-8188
752,185000,174286,-10714
753,210000,188739,-21261
754,131000,144875,13875
755,80000,91846,11846
756,125000,129730,4730
757,30000,59212,29212
758,190000,168400,-21600
759,75000,84474,9474
760,60000,65777,5777
761,110000,65562,-44438
762,198000,143422,-54578
763,200000,178777,-21223
764,80000,81428,1428
765,185000,121488,-63512
766,90000,98159,8159
767,110000,69715,-40285
768,150000,110856,-39144
769,100000,85719,-14281
770,35000,66340,31340
771,35000,55435,20435
772,80000,111775,31775
773,52779,77277,24498
774,85000,102751,17751
775,200000,165061,-34939
776,184480,227028,42548
777,150000,108817,-41183
778,115000,89787,-25213
779,152168,188485,36317
780,130000,97198,-32802
781,136449,156687,20238
782,50000,67123,17123
783,160000,87242,-72758
784,215000,162984,-52016
785,120000,123113,3113
786,150000,122756,-27244
787,160000,145802,-14198
788,65000,80832,15832
789,130000,107027,-22973
790,55000,73616,18616
791,120000,98281,-21719
792,120000,131153,11153
793,85000,76066,-8934
794,50000,74118,24118
795,25000,55893,30893
796,194778,269028,74250
797,55000,68813,13813
798,100000,110905,10905
799,160000,92748,-67252
800,60000,76086,16086
801,65000,78741,13741
802,85000,81428,-3572
803,150000,170424,20424
804,61000,71501,10501
805,180000,200774,20774
806,70000,71482,1482
807,85000,78143,-6857
808,195000,174399,-20601
809,190000,112352,-77648
810,95000,124960,29960
811,65000,77054,12054
812,180000,213465,33465
813,136662,129168,-7494
814,190000,204021,14021
815,120000,131192,11192
816,80000,85448,5448
817,110000,122235,12235
818,79652,91640,11988
819,57000,76119,19119
820,110000,92560,-17440
821,155000,146841,-8159
822,40000,81250,41250
823,170000,158200,-11800
824,108799,113086,4287
825,170000,193733,23733
826,130000,138855,8855
827,170000,121488,-48512
828,90000,97847,7847
829,95000,103648,8648
830,140000,131812,-8188
831,35000,54791,19791
832,110000,116486,6486
833,100052,117713,17661
834,195000,126345,-68655
835,100000,119231,19231
836,80000,91519,11519
837,200000,165061,-34939
838,190000,168742,-21258
839,120000,104751,-15249
840,100000,72532,-27468
841,110000,105000,-5000
842,100000,122932,22932
843,182013,262618,80605
844,70000,84474,14474
845,110000,116486,6486
846,160000,169512,9512
847,195000,168581,-26419
848,35000,66340,31340
849,120000,113947,-6053
850,170000,110403,-59597
851,55000,68876,13876
852,60000,65777,5777
853,140000,159238,19238
854,55000,75780,20780
855,130000,143192,13192
856,30000,66888,36888
857,155000,129598,-25402
858,195000,138042,-56958
859,138286,168141,29855
860,40000,63619,23619
861,140000,124474,-15526
862,50000,61952,11952
863,30000,61537,31537
864,204000,205620,1620
865,80000,85448,5448
866,100000,113403,13403
867,180000,158149,-21851
868,120000,123113,3113
869,60000,71320,11320
870,55000,106172,51172
871,40000,77461,37461
872,50000,74773,24773
873,210000,188739,-21261
874,210000,171357,-38643
875,50000,71634,21634
876,85000,98419,13419
877,195000,126345,-68655
878,55000,69978,14978
879,140000,146775,6775
880,85000,84636,-364
881,155000,89931,-65069
882,60000,78452,18452
883,100000,72532,-27468
884,36000,64263,28263
885,185000,121488,-63512
886,25000,58046,33046
887,130000,89119,-40881
888,190000,181458,-8542
889,120000,123113,3113
890,25000,64811,39811
891,160000,127240,-32760
892,115000,102091,-12909
893,95000,103648,8648
894,70000,89621,19621
895,95000,130647,35647
896,75000,88146,13146
897,90000,99924,9924
898,140000,109407,-30593
899,180000,198881,18881
900,190000,172554,-17446
901,136285,129168,-7117
902,210000,199577,-10423
903,162000,181419,19419
904,185000,128149,-56851
905,149198,172277,23079
906,95000,84116,-10884
907,60000,71320,11320
908,180000,200813,20813
909,130000,141829,11829
910,150000,108779,-41221
911,185000,160744,-24256
912,150000,163567,13567
913,140000,156740,16740
914,85000,116319,31319
915,160000,87061,-72939
916,75000,95909,20909
917,99000,112824,13824
918,155000,146841,-8159
919,185000,156181,-28819
920,90000,69715,-20285
921,45000,78959,33959
922,185000,157062,-27938
923,95000,119156,24156
924,35000,76868,41868
925,25000,58046,33046
926,99000,112824,13824
927,70000,96920,26920
928,132720,105953,-26767
929,105000,97345,-7655
930,190000,112352,-77648
931,55000,61987,6987
932,160000,138544,-21456
933,25000,55059,30059
934,155000,146841,-8159
935,35000,64774,29774
936,197354,278559,81205
937,65000,77054,12054
938,65000,77794,12794
939,90000,69534,-20466
940,160000,136758,-23242
941,30000,66888,36888
942,195000,160362,-34638
943,85000,112743,27743
944,170000,170696,696
945,100000,85719,-14281
946,130000,76557,-53443
947,170000,151825,-18175
948,45000,74628,29628
949,90000,84425,-5575
950,130000,147822,17822
951,70000,91144,21144
952,30000,78945,48945
953,95000,103648,8648
954,150000,108779,-41221
955,30000,66888,36888
956,75000,84985,9985
957,196000,150264,-45736
958,130000,125776,-4224
959,65000,71745,6745
960,115000,99093,-15907
961,35000,59498,24498
962,185000,121488,-63512
963,50000,72867,22867
964,195000,126345,-68655
965,70000,83234,13234
966,75000,95909,20909
967,35000,68791,33791
968,160000,153740,-6260
969,140000,145696,5696
970,146000,150462,4462
971,110000,124312,14312
972,120000,105510,-14490
973,190000,112352,-77648
974,28000,66426,38426
975,130000,165468,35468
976,190000,126345,-63655
977,65000,80545,15545
978,185000,174286,-10714
979,179987,220781,40794
980,190000,130838,-59162
981,120000,126344,6344
982,55000,69727,14727
983,185000,117823,-67177
984,170000,126247,-43753
985,215000,162984,-52016
986,40000,60339,20339
987,170000,151825,-18175
988,100000,93035,-6965
989,100000,122932,22932
990,95000,105982,10982
991,190000,179224,-10776
992,120000,83218,-36782
993,30000,57136,27136
994,195000,142807,-52193
995,52000,78205,26205
996,155000,126088,-28912
997,100000,122932,22932
998,45000,74628,29628
999,130000,142340,12340
1000,188484,262618,74134
1001,70000,71482,1482
1002,130000,83218,-46782
1003,70000,89621,19621
1004,90000,84636,-5364
1005,50000,76850,26850
1006,192292,245359,53067
1007,92000,101829,9829
1008,115000,102091,-12909
1009,120000,132013,12013
1010,90000,99739,9739
1011,70000,84474,14474
1012,55000,78806,23806
1013,26000,70026,44026
1014,50000,67123,17123
1015,120000,126535,6535
1016,90000,95909,5909
1017,140000,109407,-30593
1018,60000,67042,7042
1019,170000,160004,-9996
1020,60000,70971,10971
1021,100000,69715,-30285
1022,161568,222179,60611
1023,77606,87487,9881
1024,145000,108624,-36376
1025,57000,75718,18718
1026,130000,125776,-4224
1027,152000,157303,5303
1028,75000,84474,9474
1029,120000,104751,-15249
1030,120000,104751,-15249
1031,45000,64865,19865
1032,92438,86230,-6208
1033,50000,78769,28769
1034,185000,118435,-66565
1035,65000,77794,12794
1036,170000,147894,-22106
1037,25000,74179,49179
1038,25000,58046,33046
1039,49000,79393,30393
1040,110000,69715,-40285
1041,65000,77144,12144
1042,155000,89931,-65069
1043,120000,104751,-15249
1044,120000,123113,3113
1045,70000,84474,14474
1046,100000,119585,19585
1047,45000,66695,21695
1048,140000,131812,-8188
1049,185000,156793,-28207
1050,228000,224069,-3931
1051,60000,78452,18452
1052,42000,66645,24645
1053,95000,114101,19101
1054,77606,87487,9881
1055,185000,156181,-28819
1056,80000,78143,-1857
1057,140000,128330,-11670
1058,120000,135102,15102
1059,163398,133611,-29787
1060,105000,103987,-1013
1061,146508,162874,16366
1062,160000,87242,-72758
1063,105000,110256,5256
1064,55000,78806,23806
1065,160000,87242,-72758
1066,95000,126345,31345
1067,26000,76256,50256
1068,95000,84636,-10364
1069,30000,76256,46256
1070,100000,93035,-6965
1071,50000,74773,24773
1072,55000,70561,15561
1073,100000,85719,-14281
1074,50000,67123,17123
1075,75000,95909,20909
1076,110000,130542,20542
1077,155000,89931,-65069
1078,30000,72103,42103
1079,185000,121488,-63512
1080,120000,119985,-15
1081,85000,81428,-3572
1082,25000,55893,30893
1083,130000,125776,-4224
1084,105000,103987,-1013
1085,134858,149692,14834
1086,170000,164186,-5814
1087,60000,70971,10971
1088,155000,116095,-38905
1089,35000,64774,29774
1090,145000,160898,15898
1091,80000,85448,5448
1092,110000,69715,-40285
1093,85000,76066,-8934
1094,90000,69715,-20285
1095,120000,104751,-15249
1096,163978,152672,-11306
1097,60000,78777,18777
1098,135000,148670,13670
1099,190000,112352,-77648
1100,190000,112352,-77648
1101,180000,192638,12638
1102,150000,159915,9915
1103,70000,84474,14474
1104,105000,115483,10483
1105,150000,119787,-30213
1106,198000,143422,-54578
1107,75000,109042,34042
1108,140000,128330,-11670
1109,60000,71320,11320
1110,200000,177587,-22413
1111,160000,139479,-20521
1112,47000,69123,22123
1113,104378,90065,-14313
1114,190000,112352,-77648
1115,181021,233006,51985
1116,186321,263005,76684
1117,125000,160174,35174
1118,60000,65777,5777
1119,95000,104542,9542
1120,105000,97345,-7655
1121,145000,153616,8616
1122,190000,204021,14021
1123,100000,123438,23438
1124,80000,80664,664
1125,75000,76375,1375
1126,105000,116475,11475
1127,130000,109535,-20465
1128,200000,165061,-34939
1129,60000,80520,20520
1130,25000,57970,32970
1131,160000,131722,-28278
1132,120000,131192,11192
1133,160000,147079,-12921
1134,80000,95286,15286
1135,170000,164186,-5814
1136,200000,167204,-32796
1137,170000,170696,696
1138,80000,71926,-8074
1139,70216,94456,24240
1140,85000,98419,13419
1141,150000,108779,-41221
1142,60000,68613,8613
1143,130000,125776,-4224
1144,58000,75718,17718
1145,180000,182757,2757
1146,168906,217608,48702
1147,150000,87242,-62758
1148,65000,77144,12144
1149,225000,229311,4311
1150,180000,104626,-75374
1151,160000,87242,-72758
1152,105000,97345,-7655
1153,110000,118323,8323
1154,90000,69534,-20466
1155,65000,110481,45481
1156,160000,138544,-21456
1157,130000,149913,19913
1158,60000,78162,18162
1159,60000,70971,10971
1160,190000,126345,-63655
1161,170000,170696,696
1162,190000,154286,-35714
1163,75000,84474,9474
1164,100000,105728,5728
1165,115000,102091,-12909
1166,90000,83089,-6911
1167,160000,153740,-6260
1168,45000,57402,12402
1169,110000,133760,23760
1170,90000,83089,-6911
1171,180000,215623,35623
1172,195000,143422,-51578
1173,90000,94177,4177
1174,65000,82908,17908
1175,120000,122794,2794
1176,100000,93035,-6965
1177,90000,97847,7847
1178,167015,194959,27944
1179,55000,68876,13876
1180,95000,78453,-16547
1181,100000,108641,8641
1182,140000,123218,-16782
1183,140000,123218,-16782
1184,178684,212829,34145
1185,70000,71482,1482
1186,160000,131889,-28111
1187,25000,58046,33046
1188,130000,97198,-32802
1189,150000,140072,-9928
1190,75000,84985,9985
1191,130000,107458,-22542
1192,120000,131153,11153
1193,40000,69363,29363
1194,72000,96463,24463
1195,131000,144875,13875
1196,60000,65777,5777
1197,45000,78959,33959
1198,191510,291630,100120
1199,95000,103648,8648
1200,57000,75718,18718
1201,26000,76256,50256
1202,32000,71539,39539
1203,95000,103648,8648
1204,70000,83234,13234
1205,65000,80832,15832
