S_No,Actual_Salary,Predicted_Salary,Offset (Error)
298,120000,120000,0
299,55000,55000,0
300,200000,200000,0
301,95000,94650,-350
302,50000,53839,3839
303,140000,141094,1094
304,33000,33020,20
305,174336,175509,1173
306,60000,60000,0
307,55000,55270,270
308,160000,160000,0
309,125000,125000,0
310,195000,197973,2973
311,195000,195000,0
312,80000,79543,-457
313,200000,199550,-450
314,195000,193783,-1217
315,190000,193783,3783
316,198000,197973,-27
317,90000,88457,-1543
318,35000,35000,0
319,180000,180000,0
320,55000,53839,-1161
321,160000,158210,-1790
322,130000,126067,-3933
323,90000,90000,0
324,160000,163354,3354
325,160000,160055,55
326,40000,40942,942
327,107895,118736,10841
328,32000,31730,-270
329,150000,143800,-6200
330,170000,170750,750
331,150000,150000,0
332,65000,66651,1651
333,50000,50000,0
334,70000,70000,0
335,57000,56314,-686
336,190000,187232,-2768
337,75000,81513,6513
338,55000,55000,0
339,75000,75000,0
340,65000,66206,1206
341,70000,70600,600
342,55000,82387,27387
343,80000,79543,-457
344,105000,105000,0
345,140000,75432,-64568
346,125000,96366,-28634
347,50000,53156,3156
348,135000,167942,32942
349,140000,140000,0
350,195000,195000,0
351,140000,140000,0
352,90000,90701,701
353,50000,60800,10800
354,170000,125910,-44090
355,195000,193614,-1386
356,190000,187232,-2768
357,35000,35242,242
358,155000,155000,0
359,117314,117822,508
360,60000,61748,1748
361,145000,145000,0
362,130000,130000,0
363,36000,36479,479
364,110000,137902,27902
365,75000,75000,0
366,180000,188107,8107
367,190000,188107,-1893
368,115000,115050,50
369,195000,193783,-1217
370,195000,193783,-1217
371,65000,66651,1651
372,65000,66651,1651
373,60000,61748,1748
374,65000,64300,-700
375,101186,106278,5092
376,135000,132093,-2907
377,174336,175509,1173
378,70000,70600,600
379,100867,102192,1325
380,160000,160000,0
381,160000,163354,3354
382,32000,32000,0
383,37000,36479,-521
384,65000,65000,0
385,60000,60000,0
386,120000,120000,0
387,60000,58931,-1069
388,170000,169800,-200
389,170000,170000,0
390,80000,75432,-4568
391,55000,55515,515
392,148437,149356,919
393,55000,55000,0
394,35000,35000,0
395,110000,114641,4641
396,26000,25542,-458
397,110000,110000,0
398,135000,135000,0
399,120000,127535,7535
400,154207,162232,8025
401,178284,160808,-17476
402,146075,141839,-4236
403,40000,40140,140
404,150000,155819,5819
405,174938,174454,-484
406,60000,60000,0
407,70000,69561,-439
408,130000,108080,-21920
409,100000,100000,0
410,35000,35423,423
411,110000,110500,500
412,95000,90166,-4834
413,32000,32000,0
414,210000,210000,0
415,215000,215000,0
416,125000,125000,0
417,140000,144821,4821
418,55000,82387,27387
419,150000,146282,-3718
420,107718,107484,-234
421,42000,42670,670
422,70000,69766,-234
423,185000,185000,0
424,103947,120439,16492
425,70000,71897,1897
426,170000,170200,200
427,65000,64748,-252
428,70000,70600,600
429,35000,50529,15529
430,135000,131939,-3061
431,110000,115552,5552
432,110000,110000,0
433,25000,26949,1949
434,155000,155000,0
435,70000,66651,-3349
436,50000,40460,-9540
437,140000,140000,0
438,55000,55000,0
439,60000,60000,0
440,120000,126050,6050
441,35000,35000,0
442,147326,146733,-593
443,134482,134104,-378
444,77000,77000,0
445,65000,64748,-252
446,75072,83403,8331
447,195000,195750,750
448,120000,140060,20060
449,140000,140000,0
450,160000,160000,0
451,152168,158081,5913
452,101733,102192,459
453,152000,152174,174
454,55935,55515,-420
455,145000,145000,0
456,102465,102915,450
457,130000,132192,2192
458,150000,159950,9950
459,198000,197475,-525
460,35000,35000,0
461,190000,197475,7475
462,75000,75000,0
463,110000,105924,-4076
464,115000,109070,-5930
465,120000,125570,5570
466,55000,55000,0
467,122970,122888,-82
468,70000,69561,-439
469,80000,80000,0
470,48000,48000,0
471,100000,104840,4840
472,50000,62167,12167
473,35000,35000,0
474,180000,198127,18127
475,92000,92000,0
476,150000,174831,24831
477,115000,116482,1482
478,90000,90000,0
479,115000,170200,55200
480,157872,162538,4666
481,180000,180000,0
482,144496,146781,2285
483,40000,39970,-30
484,160000,166990,6990
485,48000,48000,0
486,85000,85000,0
487,95000,90701,-4299
488,130000,130000,0
489,195000,199200,4200
490,70000,71897,1897
491,110000,109700,-300
492,185000,179504,-5496
493,99000,99553,553
494,140000,140000,0
495,104000,101349,-2651
496,90000,90166,166
497,100000,100000,0
498,95845,101473,5628
499,190000,187201,-2799
500,110707,110421,-286
501,45000,45000,0
502,80000,76800,-3200
503,185000,185000,0
504,180000,180100,100
505,170000,163354,-6646
506,52000,52000,0
507,185000,180905,-4095
508,180000,188107,8107
509,170000,170200,200
510,35000,33590,-1410
511,95000,90701,-4299
512,170000,170000,0
513,195000,195000,0
514,55000,83790,28790
515,120000,120000,0
516,140000,140000,0
517,85000,85000,0
518,190000,189050,-950
519,140000,140000,0
520,120000,118457,-1543
521,100000,100000,0
522,185000,185000,0
523,115000,104135,-10865
524,180000,177938,-2062
525,106492,116250,9758
526,75000,74950,-50
527,160000,159654,-346
528,104702,105970,1268
529,35000,35000,0
530,150000,150000,0
531,80000,80000,0
532,180000,174831,-5169
533,182392,182516,124
534,85000,91171,6171
535,140000,138128,-1872
536,40000,40000,0
537,155000,155000,0
538,25000,25000,0
539,170000,170000,0
540,150000,164819,14819
541,150000,148459,-1541
542,180000,188107,8107
543,130000,132531,2531
544,120000,120000,0
545,170000,170200,200
546,55000,55000,0
547,120000,120000,0
548,170000,170000,0
549,65000,66651,1651
550,100000,100000,0
551,50000,50000,0
552,185000,185000,0
553,195000,197475,2475
554,174821,173918,-903
555,70000,71897,1897
556,140000,140000,0
557,55000,55000,0
558,160000,174471,14471
559,40000,40000,0
560,130000,132531,2531
561,35000,36870,1870
562,219000,219020,20
563,100000,101300,1300
564,95000,95486,486
565,60000,60000,0
566,100000,101461,1461
567,190000,193783,3783
568,140000,144821,4821
569,173851,173094,-757
570,70000,70000,0
571,70000,71897,1897
572,160000,160000,0
573,60000,58931,-1069
574,180367,180104,-263
575,140000,125443,-14557
576,195000,197475,2475
577,105000,105000,0
578,85000,85000,0
579,95000,116186,21186
580,40000,40720,720
581,170000,173622,3622
582,50000,49460,-540
583,42000,42770,770
584,195000,197475,2475
585,60000,60182,182
586,120000,114781,-5219
587,165000,165000,0
588,77000,77000,0
589,50000,50000,0
590,90000,90000,0
591,40000,52754,12754
592,110000,110000,0
593,160000,157115,-2885
594,170000,170200,200
595,110000,110000,0
596,32000,32000,0
597,155000,155819,819
598,94502,126540,32038
599,115000,115000,0
600,185000,185000,0
601,55000,52815,-2185
602,195000,195000,0
603,60000,60000,0
604,50000,50000,0
605,195000,194950,-50
606,180000,180000,0
607,117000,117000,0
608,115000,110000,-5000
609,80000,87704,7704
610,110000,109700,-300
611,35000,35000,0
612,170000,170000,0
613,195000,199900,4900
614,140000,137976,-2024
615,150000,150000,0
616,40000,41090,1090
617,160000,160055,55
618,150000,155920,5920
619,50000,53839,3839
620,105000,105000,0
621,195000,195000,0
622,40000,41979,1979
623,32000,32000,0
624,150000,156796,6796
625,35000,35000,0
626,45000,41200,-3800
627,140000,138128,-1872
628,91000,100784,9784
629,95000,91100,-3900
630,160000,160000,0
631,70000,69561,-439
632,210000,210000,0
633,177347,177227,-120
634,65000,63884,-1116
635,112439,114705,2266
636,160000,160000,0
637,95000,95000,0
638,160000,160000,0
639,48000,48000,0
640,190000,188107,-1893
641,140000,139668,-332
642,204000,204000,0
643,185000,185000,0
644,195000,193783,-1217
645,160000,160000,0
646,145052,146781,1729
647,130000,130100,100
648,65000,61748,-3252
649,90000,90000,0
650,26000,25000,-1000
651,62000,60000,-2000
652,170000,166990,-3010
653,115000,115050,50
654,85000,96366,11366
655,177347,177227,-120
656,190000,190000,0
657,210000,210000,0
658,170000,180905,10905
659,155000,156860,1860
660,155000,155000,0
661,36000,36479,479
662,95000,95000,0
663,170000,169600,-400
664,65000,65000,0
665,120000,118400,-1600
666,85000,85000,0
667,185000,185000,0
668,178859,175985,-2874
669,170000,168681,-1319
670,130000,130000,0
671,40000,40050,50
672,75000,81513,6513
673,40000,41040,1040
674,95000,95486,486
675,122485,124403,1918
676,181714,180272,-1442
677,185000,185000,0
678,219000,219020,20
679,190000,188872,-1128
680,55000,52644,-2356
681,180000,150550,-29450
682,26000,26949,949
683,140000,144821,4821
684,50000,50000,0
685,70000,70214,214
686,185000,185000,0
687,186963,186818,-145
688,80000,81950,1950
689,145000,145000,0
690,195000,193783,-1217
691,95000,88956,-6044
692,25000,25000,0
693,35000,35242,242
694,120000,120000,0
695,100000,109150,9150
696,130000,130000,0
697,80000,109732,29732
698,100000,99800,-200
699,140000,141094,1094
700,130000,129600,-400
701,130000,130100,100
702,85000,85000,0
703,210000,210000,0
704,90000,90000,0
705,190000,187232,-2768
706,85000,73990,-11010
707,174985,174380,-605
708,160000,81513,-78487
709,140000,140000,0
710,160000,159570,-430
711,160000,144821,-15179
712,190000,176012,-13988
713,30000,27067,-2933
714,90000,90166,166
715,70000,78980,8980
716,25000,25000,0
717,121450,148406,26956
718,170000,170200,200
719,120000,120000,0
720,174000,126227,-47773
721,204000,204000,0
722,174324,176388,2064
723,171652,172802,1150
724,95000,93891,-1109
725,140000,144821,4821
726,180000,180050,50
727,122000,122080,80
728,90000,90701,701
729,170000,170000,0
730,185000,185050,50
731,55000,55000,0
732,130000,133866,3866
733,80000,80000,0
734,150000,149175,-825
735,80000,80000,0
736,100000,100364,364
737,38000,41290,3290
738,125000,125000,0
739,90000,130080,40080
740,110000,110000,0
741,194778,193050,-1728
742,80000,80000,0
743,115000,115000,0
744,190000,190000,0
745,55935,55515,-420
746,55000,55306,306
747,95845,101473,5628
748,72000,72000,0
749,40000,40000,0
750,200000,199450,-550
751,140000,140000,0
752,185000,185000,0
753,210000,210000,0
754,131000,131000,0
755,80000,80000,0
756,125000,125000,0
757,30000,27067,-2933
758,190000,190000,0
759,75000,71897,-3103
760,60000,58931,-1069
761,110000,110663,663
762,198000,197475,-525
763,200000,200000,0
764,80000,80492,492
765,185000,180905,-4095
766,90000,87957,-2043
767,110000,106773,-3227
768,150000,155819,5819
769,100000,99132,-868
770,35000,35000,0
771,35000,50529,15529
772,80000,112480,32480
773,52779,52692,-87
774,85000,91171,6171
775,200000,201144,1144
776,184480,184734,254
777,150000,141608,-8392
778,115000,115000,0
779,152168,158081,5913
780,130000,130000,0
781,136449,138562,2113
782,50000,49350,-650
783,160000,156907,-3093
784,215000,215000,0
785,120000,120000,0
786,150000,148459,-1541
787,160000,158210,-1790
788,65000,65000,0
789,130000,122815,-7185
790,55000,55000,0
791,120000,102300,-17700
792,120000,120000,0
793,85000,96366,11366
794,50000,51570,1570
795,25000,25400,400
796,194778,193050,-1728
797,55000,55000,0
798,100000,99800,-200
799,160000,152303,-7697
800,60000,62010,2010
801,65000,58400,-6600
802,85000,80492,-4508
803,150000,150000,0
804,61000,61000,0
805,180000,179387,-613
806,70000,69766,-234
807,85000,79543,-5457
808,195000,194600,-400
809,190000,187232,-2768
810,95000,95910,910
811,65000,64300,-700
812,180000,180109,109
813,136662,134440,-2222
814,190000,190000,0
815,120000,120000,0
816,80000,80000,0
817,110000,110000,0
818,79652,79151,-501
819,57000,56314,-686
820,110000,110000,0
821,155000,155000,0
822,40000,37410,-2590
823,170000,170000,0
824,108799,121538,12739
825,170000,170100,100
826,130000,130000,0
827,170000,180905,10905
828,90000,89450,-550
829,95000,95000,0
830,140000,140000,0
831,35000,54320,19320
832,110000,110000,0
833,100052,101142,1090
834,195000,193783,-1217
835,100000,130430,30430
836,80000,85367,5367
837,200000,201144,1144
838,190000,188107,-1893
839,120000,126641,6641
840,100000,100000,0
841,110000,91920,-18080
842,100000,100000,0
843,182013,188904,6891
844,70000,71897,1897
845,110000,110000,0
846,160000,173516,13516
847,195000,195000,0
848,35000,35000,0
849,120000,113092,-6908
850,170000,168681,-1319
851,55000,55000,0
852,60000,58931,-1069
853,140000,140000,0
854,55000,68325,13325
855,130000,130000,0
856,30000,30000,0
857,155000,155000,0
858,195000,185050,-9950
859,138286,145101,6815
860,40000,42065,2065
861,140000,140000,0
862,50000,50000,0
863,30000,30680,680
864,204000,204000,0
865,80000,80000,0
866,100000,106600,6600
867,180000,180000,0
868,120000,120000,0
869,60000,60000,0
870,55000,55000,0
871,40000,41090,1090
872,50000,50000,0
873,210000,210000,0
874,210000,210000,0
875,50000,43590,-6410
876,85000,85000,0
877,195000,193783,-1217
878,55000,55000,0
879,140000,140000,0
880,85000,90701,5701
881,155000,155000,0
882,60000,60000,0
883,100000,100000,0
884,36000,36000,0
885,185000,180905,-4095
886,25000,25000,0
887,130000,130000,0
888,190000,165492,-24508
889,120000,120000,0
890,25000,25000,0
891,160000,174780,14780
892,115000,115963,963
893,95000,95000,0
894,70000,70000,0
895,95000,103095,8095
896,75000,75000,0
897,90000,92661,2661
898,140000,139668,-332
899,180000,175310,-4690
900,190000,184950,-5050
901,136285,134440,-1845
902,210000,199650,-10350
903,162000,160563,-1437
904,185000,179504,-5496
905,149198,138638,-10560
906,95000,93891,-1109
907,60000,60000,0
908,180000,179787,-213
909,130000,130000,0
910,150000,174831,24831
911,185000,185000,0
912,150000,150000,0
913,140000,140000,0
914,85000,108425,23425
915,160000,144821,-15179
916,75000,83006,8006
917,99000,99553,553
918,155000,155000,0
919,185000,184537,-463
920,90000,106773,16773
921,45000,41146,-3854
922,185000,185000,0
923,95000,122800,27800
924,35000,35000,0
925,25000,25000,0
926,99000,99553,553
927,70000,82342,12342
928,132720,122259,-10461
929,105000,105000,0
930,190000,187232,-2768
931,55000,55000,0
932,160000,160000,0
933,25000,25542,542
934,155000,155000,0
935,35000,35000,0
936,197354,188009,-9345
937,65000,64300,-700
938,65000,65000,0
939,90000,90166,166
940,160000,152024,-7976
941,30000,30000,0
942,195000,194950,-50
943,85000,85000,0
944,170000,170000,0
945,100000,99132,-868
946,130000,108080,-21920
947,170000,166990,-3010
948,45000,45000,0
949,90000,87238,-2762
950,130000,123600,-6400
951,70000,70214,214
952,30000,30879,879
953,95000,95000,0
954,150000,174831,24831
955,30000,30000,0
956,75000,81513,6513
957,196000,195343,-657
958,130000,131939,1939
959,65000,66651,1651
960,115000,115000,0
961,35000,35000,0
962,185000,180905,-4095
963,50000,50000,0
964,195000,193783,-1217
965,70000,70600,600
966,75000,83006,8006
967,35000,35000,0
968,160000,163354,3354
969,140000,140000,0
970,146000,146000,0
971,110000,110000,0
972,120000,178787,58787
973,190000,187232,-2768
974,28000,28693,693
975,130000,132800,2800
976,190000,193783,3783
977,65000,65000,0
978,185000,185000,0
979,179987,179806,-181
980,190000,189050,-950
981,120000,176092,56092
982,55000,47300,-7700
983,185000,185000,0
984,170000,170000,0
985,215000,215000,0
986,40000,40090,90
987,170000,166990,-3010
988,100000,100000,0
989,100000,100000,0
990,95000,94700,-300
991,190000,190000,0
992,120000,126067,6067
993,30000,26949,-3051
994,195000,194450,-550
995,52000,52000,0
996,155000,153098,-1902
997,100000,100000,0
998,45000,45000,0
999,130000,131744,1744
1000,188484,188904,420
1001,70000,69766,-234
1002,130000,126067,-3933
1003,70000,70000,0
1004,90000,90701,701
1005,50000,50000,0
1006,192292,192116,-176
1007,92000,92000,0
1008,115000,115963,963
1009,120000,120000,0
1010,90000,91048,1048
1011,70000,71897,1897
1012,55000,55000,0
1013,26000,26024,24
1014,50000,49350,-650
1015,120000,119800,-200
1016,90000,83006,-6994
1017,140000,139668,-332
1018,60000,62512,2512
1019,170000,170750,750
1020,60000,61748,1748
1021,100000,106773,6773
1022,161568,170570,9002
1023,77606,81265,3659
1024,145000,144615,-385
1025,57000,59963,2963
1026,130000,131939,1939
1027,152000,152174,174
1028,75000,71897,-3103
1029,120000,126641,6641
1030,120000,126641,6641
1031,45000,42900,-2100
1032,92438,90255,-2183
1033,50000,70000,20000
1034,185000,185000,0
1035,65000,65000,0
1036,170000,170000,0
1037,25000,25000,0
1038,25000,25000,0
1039,49000,48890,-110
1040,110000,106773,-3227
1041,65000,65000,0
1042,155000,155000,0
1043,120000,126641,6641
1044,120000,120000,0
1045,70000,71897,1897
1046,100000,100000,0
1047,45000,46200,1200
1048,140000,140000,0
1049,185000,184800,-200
1050,228000,178515,-49485
1051,60000,60000,0
1052,42000,42670,670
1053,95000,115700,20700
1054,77606,81265,3659
1055,185000,184537,-463
1056,80000,79543,-457
1057,140000,140000,0
1058,120000,120000,0
1059,163398,126205,-37193
1060,105000,105000,0
1061,146508,146733,225
1062,160000,156907,-3093
1063,105000,106957,1957
1064,55000,55000,0
1065,160000,156907,-3093
1066,95000,95000,0
1067,26000,25854,-146
1068,95000,90701,-4299
1069,30000,25854,-4146
1070,100000,100000,0
1071,50000,50000,0
1072,55000,55000,0
1073,100000,99132,-868
1074,50000,49350,-650
1075,75000,83006,8006
1076,110000,110500,500
1077,155000,155000,0
1078,30000,29601,-399
1079,185000,180905,-4095
1080,120000,120000,0
1081,85000,80492,-4508
1082,25000,25400,400
1083,130000,131939,1939
1084,105000,105000,0
1085,134858,139004,4146
1086,170000,170000,0
1087,60000,61748,1748
1088,155000,136898,-18102
1089,35000,35000,0
1090,145000,175858,30858
1091,80000,80000,0
1092,110000,106773,-3227
1093,85000,96366,11366
1094,90000,106773,16773
1095,120000,126641,6641
1096,163978,162982,-996
1097,60000,61460,1460
1098,135000,135000,0
1099,190000,187232,-2768
1100,190000,187232,-2768
1101,180000,179385,-615
1102,150000,155920,5920
1103,70000,71897,1897
1104,105000,105000,0
1105,150000,142222,-7778
1106,198000,197475,-525
1107,75000,79078,4078
1108,140000,140000,0
1109,60000,60000,0
1110,200000,195200,-4800
1111,160000,159911,-89
1112,47000,46600,-400
1113,104378,101335,-3043
1114,190000,187232,-2768
1115,181021,178361,-2660
1116,186321,189788,3467
1117,125000,139750,14750
1118,60000,58931,-1069
1119,95000,94263,-737
1120,105000,105000,0
1121,145000,145000,0
1122,190000,190000,0
1123,100000,102724,2724
1124,80000,80000,0
1125,75000,59200,-15800
1126,105000,105000,0
1127,130000,130000,0
1128,200000,201144,1144
1129,60000,54050,-5950
1130,25000,25000,0
1131,160000,160000,0
1132,120000,120000,0
1133,160000,160055,55
1134,80000,80000,0
1135,170000,170000,0
1136,200000,199200,-800
1137,170000,170000,0
1138,80000,80000,0
1139,70216,77504,7288
1140,85000,85000,0
1141,150000,174831,24831
1142,60000,59850,-150
1143,130000,131939,1939
1144,58000,59963,1963
1145,180000,160550,-19450
1146,168906,179064,10158
1147,150000,156907,6907
1148,65000,65000,0
1149,225000,225000,0
1150,180000,175430,-4570
1151,160000,156907,-3093
1152,105000,105000,0
1153,110000,110000,0
1154,90000,90166,166
1155,65000,105242,40242
1156,160000,160000,0
1157,130000,166563,36563
1158,60000,60000,0
1159,60000,61748,1748
1160,190000,193783,3783
1161,170000,170000,0
1162,190000,190000,0
1163,75000,71897,-3103
1164,100000,104840,4840
1165,115000,115963,963
1166,90000,90000,0
1167,160000,163354,3354
1168,45000,45000,0
1169,110000,156612,46612
1170,90000,90000,0
1171,180000,164866,-15134
1172,195000,197475,2475
1173,90000,89087,-913
1174,65000,75432,10432
1175,120000,136712,16712
1176,100000,100000,0
1177,90000,89450,-550
1178,167015,166999,-16
1179,55000,55000,0
1180,95000,95486,486
1181,100000,100000,0
1182,140000,140000,0
1183,140000,140000,0
1184,178684,178279,-405
1185,70000,69766,-234
1186,160000,160000,0
1187,25000,25000,0
1188,130000,130000,0
1189,150000,149440,-560
1190,75000,81513,6513
1191,130000,129250,-750
1192,120000,120000,0
1193,40000,40100,100
1194,72000,72000,0
1195,131000,131000,0
1196,60000,58931,-1069
1197,45000,41146,-3854
1198,191510,191361,-149
1199,95000,95000,0
1200,57000,59963,2963
1201,26000,25854,-146
1202,32000,32000,0
1203,95000,95000,0
1204,70000,70600,600
1205,65000,65000,0
1206,198000,197475,-525
1207,57000,59963,2963
1208,55000,54385,-615
1209,100000,102800,2800
1210,95000,91920,-3080
1211,150000,150600,600
1212,136062,134440,-1622
1213,37000,36479,-521
1214,140000,140000,0
1215,150248,150922,674
1216,185000,180905,-4095
1217,100000,86358,-13642
1218,60000,60000,0
1219,135000,135000,0
1220,40000,36150,-3850
1221,140000,144821,4821
1222,170000,180905,10905
1223,100000,100000,0
1224,160000,144821,-15179
1225,150000,150000,0
1226,120000,120000,0
1227,130000,123700,-6300
1228,180000,180109,109
1229,160000,156907,-3093
1230,50000,50000,0
1231,100000,100000,0
1232,110000,110000,0
1233,140000,137216,-2784
1234,130000,130000,0
1235,170000,166990,-3010
1236,25000,25542,542
1237,185000,190000,5000
1238,91903,102947,11044
1239,190000,190000,0
1240,120000,115998,-4002
1241,185000,185000,0
1242,135000,135000,0
1243,160976,157734,-3242
1244,140010,139567,-443
1245,70000,73534,3534
1246,25000,25000,0
1247,85000,85000,0
1248,60000,61748,1748
1249,70000,66651,-3349
1250,35000,35000,0
1251,160000,81513,-78487
1252,120000,120000,0
1253,140000,177622,37622
1254,71000,75432,4432
1255,140000,140000,0
1256,55000,55000,0
1257,185000,185000,0
1258,122000,122080,80
1259,180000,180000,0
1260,146075,141839,-4236
1261,95000,90166,-4834
1262,95000,119720,24720
1263,190000,190000,0
1264,115000,115000,0
1265,160000,160000,0
1266,119000,119000,0
1267,110000,109250,-750
1268,175000,172451,-2549
1269,120000,120000,0
1270,100000,100000,0
1271,185000,185000,0
1272,170000,170200,200
1273,110000,110000,0
1274,135000,118121,-16879
1275,35000,35000,0
1276,115000,123508,8508
